genus_species,phylum,order,family,life_stage,class
Anolis sagrei,Chordata,Squamata,Iguanidae,adult,Lepidosauria
Metacarcinus magister,Arthropoda,Decapoda,Cancridae,adult,Malacostraca
Cryptopygus antarcticustravei,Arthropoda,Entomobryomorpha,Isotomidae,adult,Entognatha
Tullbergia bisetosa,Arthropoda,Poduromorpha,Tullbergiidae,adult,Collembola
Rana clamitans,NA,Anura,NA,Adult,Amphibia
Ambystoma tigrinum,NA,Caudata,NA,larva,Amphibia
Anaxyrus fowleri,NA,Anura,NA,Adult,Amphibia
Lithobates catesbeiana,NA,Anura,NA,Adult,Amphibia
Lithobates palustris,NA,Anura,NA,Adult,Amphibia
Lithobates pipiens,NA,Anura,NA,Adult,Amphibia
Rhinella marina,NA,Anura,NA,Adult,Amphibia
Scaphiopus holbrookii,NA,Anura,NA,Adult,Amphibia
Anaxyrus americanus,NA,Anura,NA,larva,Amphibia
Anaxyrus woodhousii,NA,Anura,NA,larva,Amphibia
Eleutherodactylus cundalli,NA,Anura,NA,Adult,Amphibia
Eleutherodactylus gossei,NA,Anura,NA,Adult,Amphibia
Eleutherodactylus johnstonei,NA,Anura,NA,Adult,Amphibia
Eleutherodactylus planirostris,NA,Anura,NA,Adult,Amphibia
Gastrophryne carolinensis,NA,Anura,NA,larva,Amphibia
Hypsiboas faber,NA,Anura,NA,larva,Amphibia
Physalaemus cuvieri,NA,Anura,NA,larva,Amphibia
Pleurodema diplolister,NA,Anura,NA,larva,Amphibia
Pseudacris regilla,NA,Anura,NA,Adult,Amphibia
Rhinella icterica,NA,Anura,NA,larva,Amphibia
Hyla versicolor,NA,Anura,NA,larva,Amphibia
Lithobates virgatipes,NA,Anura,NA,Adult,Amphibia
Rhinella granulosa,NA,Anura,NA,larva,Amphibia
Acris crepitans,NA,Anura,NA,Adult,Amphibia
Anaxyrus terrestris,NA,Anura,NA,larva,Amphibia
Desmognathus quadramaculatus,NA,Caudata,NA,Adult,Amphibia
Notophthalmus viridescens,NA,Caudata,NA,Adult,Amphibia
Ambystoma jeffersonianum,NA,Caudata,NA,Adult,Amphibia
Ascaphus truei,NA,Anura,NA,Adult,Amphibia
Buergeria japonica,NA,Anura,NA,larva,Amphibia
Dendropsophus labialis,NA,Anura,NA,Adult,Amphibia
Eleutherodactylus portoricensis,NA,Anura,NA,Adult,Amphibia
Limnodynastes peronii,NA,Anura,NA,Adult,Amphibia
Limnodynastes salmini,NA,Anura,NA,Adult,Amphibia
Lithobates berlandieri,NA,Anura,NA,Adult,Amphibia
Litoria aurea,NA,Anura,NA,Adult,Amphibia
Litoria caerulea,NA,Anura,NA,Adult,Amphibia
Litoria fallax,NA,Anura,NA,Adult,Amphibia
Litoria freycineti,NA,Anura,NA,Adult,Amphibia
Litoria lesueuri,NA,Anura,NA,Adult,Amphibia
Litoria peronii,NA,Anura,NA,Adult,Amphibia
Litoria rubella,NA,Anura,NA,Adult,Amphibia
Mixophyes fasciolatus,NA,Anura,NA,Adult,Amphibia
Neobatrachus pictus,NA,Anura,NA,Adult,Amphibia
Pseudacris crucifer,NA,Anura,NA,Adult,Amphibia
Pseudophryne bibronii,NA,Anura,NA,Adult,Amphibia
Rhyacotriton variegatus,NA,Anura,NA,Adult,Amphibia
Xenopus laevis,NA,Anura,NA,Adult,Amphibia
Necturus maculosus,NA,Caudata,NA,Adult,Amphibia
Anaxyrus boreas,NA,Anura,NA,Adult,Amphibia
Anaxyrus canorus,NA,Anura,NA,Adult,Amphibia
Anaxyrus cognatus,NA,Anura,NA,Adult,Amphibia
Anaxyrus compactilis,NA,Anura,NA,Adult,Amphibia
Anaxyrus debilis,NA,Anura,NA,Adult,Amphibia
Anaxyrus exsul,NA,Anura,NA,Adult,Amphibia
Anaxyrus nelsoni,NA,Anura,NA,Adult,Amphibia
Cophixalus ornatus,NA,Anura,NA,Adult,Amphibia
Crinia parinsignifera,NA,Anura,NA,Adult,Amphibia
Cryptobranchus alleganiensis,NA,Caudata,NA,Adult,Amphibia
Desmognathus ochrophaeus,NA,Caudata,NA,Adult,Amphibia
Geocrinia laevis,NA,Anura,NA,Adult,Amphibia
Geocrinia victoriana,NA,Anura,NA,Adult,Amphibia
Hyla walkeri,NA,Anura,NA,Adult,Amphibia
Incilius alvarius,NA,Anura,NA,Adult,Amphibia
Incilius marmoreus,NA,Anura,NA,Adult,Amphibia
Incilius mazatlanensis,NA,Anura,NA,Adult,Amphibia
Leptodactylus melanonotus,NA,Anura,NA,Adult,Amphibia
Lithobates palmipes,NA,Anura,NA,Adult,Amphibia
Litoria bicolor,NA,Anura,NA,Adult,Amphibia
Litoria chloris,NA,Anura,NA,Adult,Amphibia
Litoria citropa,NA,Anura,NA,Adult,Amphibia
Litoria ewingii,NA,Anura,NA,Adult,Amphibia
Litoria phyllochroa,NA,Anura,NA,Adult,Amphibia
Litoria rothii,NA,Anura,NA,Adult,Amphibia
Litoria verreauxii,NA,Anura,NA,Adult,Amphibia
Philoria frosti,NA,Anura,NA,Adult,Amphibia
Pseudacris cadaverina,NA,Anura,NA,Adult,Amphibia
Pseudophryne corroboree,NA,Anura,NA,Adult,Amphibia
Rana boylii,NA,Anura,NA,Adult,Amphibia
Rana cascadae,NA,Anura,NA,Adult,Amphibia
Rana chensinensis,NA,Anura,NA,larva,Amphibia
Rana pretiosa,NA,Anura,NA,Adult,Amphibia
Rhaebo haematiticus,NA,Anura,NA,Adult,Amphibia
Smilisca fodiens,NA,Anura,NA,Adult,Amphibia
Smilisca baudinii,NA,Anura,NA,Adult,Amphibia
Tlalocohyla smithii,NA,Anura,NA,Adult,Amphibia
Odontophrynus occidentalis,NA,Anura,NA,larva,Amphibia
Plethodon cinereus,NA,Caudata,NA,Adult,Amphibia
Plethodon jordani,NA,Caudata,NA,Adult,Amphibia
Triturus dobrogicus,NA,Caudata,NA,Adult,Amphibia
Hyperolius viridiflavus,NA,Anura,NA,Adult,Amphibia
Achirus mazatlanus,NA,NA,Achiridae,NA,Teleostei
Acipenser brevirostrum,NA,NA,Acipenseridae,NA,Actinopteri
Oryzias melastigma,NA,NA,Adrianichthyidae,NA,Actinopteri
Albula vulpes,NA,NA,Albulidae,NA,Actinopteri
Ambassis ambassis,NA,NA,Ambassidae,NA,Actinopteri
Ambassis kopsii,NA,NA,Ambassidae,NA,Teleostei
Anabas testudineus,NA,NA,Anabantidae,NA,Actinopteri
Apogon dovii,NA,NA,Apogonidae,NA,Actinopteri
Ostorhinchus aureus,NA,NA,Apogonidae,NA,Actinopteri
Ostorhinchus novemfasciatus,NA,NA,Apogonidae,NA,Actinopteri
Craterocephalus stercusmuscarum,NA,NA,Atherinidae,NA,Actinopteri
Leuresthes sardina,NA,NA,Atherinopsidae,fingerlings,Teleostei
Leuresthes tenuis,NA,NA,Atherinopsidae,larvae,Actinopteri
Horabagrus brachysoma,NA,NA,Bagridae,NA,Actinopteri
Pseudobagrus vachellii,NA,NA,Bagridae,juveniles,Actinopteri
Hypsoblennius gilberti,NA,NA,Blenniidae,NA,Actinopteri
Lipophrys pholis,NA,NA,Blenniidae,NA,Actinopteri
Lipophrys trigloides,NA,NA,Blenniidae,NA,Actinopteri
Bovichtus variegatus,NA,NA,Bovichtidae,NA,Actinopteri
Corydoras ehrhardti,NA,NA,Callichthyidae,NA,Actinopteri
Scleromystax barbatus,NA,NA,Callichthyidae,NA,Actinopteri
Pseudocaranx dentex,NA,NA,Carangidae,NA,Actinopteri
Seriola quinqueradiata,NA,NA,Carangidae,NA,Actinopteri
Trachurus japonicus,NA,NA,Carangidae,NA,Actinopteri
Carpiodes cyprinus,NA,NA,Catostomidae,NA,Actinopteri
Catostomus commersonii,NA,NA,Catostomidae,NA,Actinopteri
Catostomus latipinnis,NA,NA,Catostomidae,NA,Actinopteri
Catostomus occidentalis,NA,NA,Catostomidae,NA,Actinopteri
Catostomus platyrhynchus,NA,NA,Catostomidae,NA,Actinopteri
Hypentelium nigricans,NA,NA,Catostomidae,NA,Actinopteri
Moxostoma robustum,NA,NA,Catostomidae,sub-adults,Actinopteri
Ambloplites rupestris,NA,NA,Centrarchidae,sub-adults,Actinopteri
Archoplites interruptus,NA,NA,Centrarchidae,NA,Actinopteri
Lepomis cyanellus,NA,NA,Centrarchidae,NA,Actinopteri
Lepomis gibbosus,NA,NA,Centrarchidae,juveniles,Actinopteri
Lepomis macrochirus,NA,NA,Centrarchidae,NA,Actinopteri
Lepomis megalotis,NA,NA,Centrarchidae,NA,Actinopteri
Micropterus dolomieu,NA,NA,Centrarchidae,sub-adults,Actinopteri
Micropterus floridanus,NA,NA,Centrarchidae,NA,Actinopteri
Micropterus punctulatus,NA,NA,Centrarchidae,sub-adults,Actinopteri
Micropterus salmoides,NA,NA,Centrarchidae,NA,Actinopteri
Pomoxis annularis,NA,NA,Centrarchidae,adults,Actinopteri
Pomoxis nigromaculatus,NA,NA,Centrarchidae,adults,Actinopteri
Lates calcarifer,NA,NA,Centropomidae,NA,Actinopteri
Chelmon rostratus,NA,NA,Chaetodontidae,NA,Actinopteri
Astyanax bimaculatus,NA,NA,Characidae,NA,Actinopteri
Astyanax lineatus,NA,NA,Characidae,NA,Actinopteri
Bryconamericus thomasi,NA,NA,Characidae,NA,Actinopteri
Gymnocharacinus bergii,NA,NA,Characidae,NA,Actinopteri
Bujurquina vittata,NA,NA,Cichlidae,NA,Actinopteri
Etroplus suratensis,NA,NA,Cichlidae,NA,Actinopteri
Geophagus brasiliensis,NA,NA,Cichlidae,NA,Actinopteri
Oreochromis mossambicus,NA,NA,Cichlidae,juveniles,Actinopteri
Pseudocrenilabrus multicolor,NA,NA,Cichlidae,NA,Actinopteri
Pterophyllum scalare,NA,NA,Cichlidae,juveniles,Actinopteri
Clarias gariepinus,NA,NA,Clariidae,NA,Actinopteri
Clupea pallasii,NA,NA,Clupeidae,NA,Actinopteri
Dorosoma cepedianum,NA,NA,Clupeidae,NA,Actinopteri
Dorosoma petenense,NA,NA,Clupeidae,NA,Actinopteri
Sardinops sagax,NA,NA,Clupeidae,NA,Actinopteri
Clinocottus analis,NA,NA,Cottidae,NA,Actinopteri
Cottus bairdii,NA,NA,Cottidae,NA,Actinopteri
Cottus carolinae,NA,NA,Cottidae,NA,Actinopteri
Cottus gobio,NA,NA,Cottidae,adults,Actinopteri
Cottus paulus,NA,NA,Cottidae,NA,Actinopteri
Cottus tallapoosae,NA,NA,Cottidae,NA,Actinopteri
Oligocottus maculosus,NA,NA,Cottidae,NA,Actinopteri
Abramis brama,NA,NA,Cyprinidae,NA,Actinopteri
Alburnus chalcoides,NA,NA,Cyprinidae,NA,Actinopteri
Barbus barbus,NA,NA,Cyprinidae,juveniles,Actinopteri
Barilius bendelisis,NA,NA,Cyprinidae,juveniles,Actinopteri
Campostoma anomalum,NA,NA,Cyprinidae,sub-adults,Actinopteri
Carassius auratus,NA,NA,Cyprinidae,NA,Actinopteri
Carassius carassius,NA,NA,Cyprinidae,NA,Actinopteri
Catla catla,NA,NA,Cyprinidae,fingerlings,Actinopteri
Chrosomus eos,NA,NA,Cyprinidae,NA,Actinopteri
Chrosomus erythrogaster,NA,NA,Cyprinidae,NA,Actinopteri
Chrosomus neogaeus,NA,NA,Cyprinidae,NA,Actinopteri
Cirrhinus mrigala,NA,NA,Cyprinidae,fingerlings,Actinopteri
Clinostomus elongatus,NA,NA,Cyprinidae,NA,Actinopteri
Couesius plumbeus,NA,NA,Cyprinidae,NA,Actinopteri
Ctenopharyngodon idella,NA,NA,Cyprinidae,sub-adults,Actinopteri
Cyprinella lutrensis,NA,NA,Cyprinidae,NA,Actinopteri
Cyprinella spiloptera,NA,NA,Cyprinidae,sub-adults,Actinopteri
Cyprinion macrostomum,NA,NA,Cyprinidae,NA,Actinopteri
Cyprinus carpio,NA,NA,Cyprinidae,juveniles,Actinopteri
Danio dangila,NA,NA,Cyprinidae,NA,Actinopteri
Danio rerio,NA,NA,Cyprinidae,adults,Actinopteri
Dionda diaboli,NA,NA,Cyprinidae,adults,Actinopteri
Gobio gobio,NA,NA,Cyprinidae,NA,Actinopteri
Hesperoleucus symmetricus,NA,NA,Cyprinidae,NA,Actinopteri
Hybognathus placitus,NA,NA,Cyprinidae,NA,Actinopteri
Hypophthalmichthys molitrix,NA,NA,Cyprinidae,NA,Actinopteri
Hypophthalmichthys nobilis,NA,NA,Cyprinidae,sub-adults,Actinopteri
Labeo rohita,NA,NA,Cyprinidae,juveniles,Actinopteri
Lavinia exilicauda,NA,NA,Cyprinidae,NA,Actinopteri
Lepidomeda copei,NA,NA,Cyprinidae,juveniles,Actinopteri
Lepidomeda mollispinis,NA,NA,Cyprinidae,NA,Actinopteri
Leuciscus idus,NA,NA,Cyprinidae,NA,Actinopteri
Luxilus chrysocephalus,NA,NA,Cyprinidae,NA,Actinopteri
Luxilus cornutus,NA,NA,Cyprinidae,NA,Actinopteri
Mylopharodon conocephalus,NA,NA,Cyprinidae,juveniles,Actinopteri
Neolissochilus hexagonolepis,NA,NA,Cyprinidae,NA,Actinopteri
Notemigonus crysoleucas,NA,NA,Cyprinidae,NA,Actinopteri
Notropis atherinoides,NA,NA,Cyprinidae,NA,Actinopteri
Notropis hudsonius,NA,NA,Cyprinidae,adults,Actinopteri
Notropis rubellus,NA,NA,Cyprinidae,sub-adults,Actinopteri
Notropis stramineus,NA,NA,Cyprinidae,NA,Actinopteri
Notropis topeka,NA,NA,Cyprinidae,NA,Actinopteri
Orthodon microlepidotus,NA,NA,Cyprinidae,NA,Actinopteri
Parabramis pekinensis,NA,NA,Cyprinidae,NA,Actinopteri
Pimephales notatus,NA,NA,Cyprinidae,sub-adults,Actinopteri
Pimephales promelas,NA,NA,Cyprinidae,NA,Actinopteri
Plagopterus argentissimus,NA,NA,Cyprinidae,NA,Actinopteri
Ptychocheilus grandis,NA,NA,Cyprinidae,NA,Actinopteri
Rhinichthys atratulus,NA,NA,Cyprinidae,NA,Actinopteri
Rhinichthys osculus,NA,NA,Cyprinidae,NA,Actinopteri
Rutilus rutilus,NA,NA,Cyprinidae,juveniles,Actinopteri
Scardinius erythrophthalmus,NA,NA,Cyprinidae,NA,Actinopteri
Schizothorax kozlovi,NA,NA,Cyprinidae,juveniles,Actinopteri
Semotilus atromaculatus,NA,NA,Cyprinidae,NA,Actinopteri
Siphateles bicolor,NA,NA,Cyprinidae,juveniles,Actinopteri
Spinibarbus sinensis,NA,NA,Cyprinidae,juveniles,Actinopteri
Squalius cephalus,NA,NA,Cyprinidae,juveniles,Actinopteri
Tinca tinca,NA,NA,Cyprinidae,juveniles,Actinopteri
Tor putitora,NA,NA,Cyprinidae,juveniles,Actinopteri
Cyprinodon bovinus,NA,NA,Cyprinodontidae,NA,Actinopteri
Cyprinodon dearborni,NA,NA,Cyprinodontidae,NA,Actinopteri
Cyprinodon nevadensis,NA,NA,Cyprinodontidae,NA,Actinopteri
Cyprinodon rubrofluviatilis,NA,NA,Cyprinodontidae,NA,Actinopteri
Cyprinodon salinus,NA,NA,Cyprinodontidae,NA,Actinopteri
Cyprinodon variegatus,NA,NA,Cyprinodontidae,NA,Actinopteri
Taeniura lymma,NA,NA,Dasyatidae,NA,Chondrichthyes
Gobiomorphus basalis,NA,NA,Eleotridae,juveniles adults,Actinopteri
Gobiomorphus cotidianus,NA,NA,Eleotridae,juveniles adults,Actinopteri
Hypseleotris galii,NA,NA,Eleotridae,NA,Actinopteri
Hysterocarpus traskii,NA,NA,Embiotocidae,NA,Actinopteri
Engraulis japonicus,NA,NA,Engraulidae,NA,Actinopteri
Esox lucius,NA,NA,Esocidae,juveniles,Actinopteri
Esox masquinongy,NA,NA,Esocidae,NA,Actinopteri
Fundulus diaphanus,NA,NA,Fundulidae,adults,Actinopteri
Fundulus heteroclitus,NA,NA,Fundulidae,NA,Actinopteri
Fundulus notatus,NA,NA,Fundulidae,NA,Actinopteri
Fundulus zebrinus,NA,NA,Fundulidae,NA,Actinopteri
Microgadus tomcod,NA,NA,Gadidae,juveniles,Actinopteri
Gobiesox strumosus,NA,NA,Gobiesocidae,adults,Actinopteri
Tomicodon humeralis,NA,NA,Gobiesocidae,NA,Actinopteri
Bathygobius fuscus,NA,NA,Gobiidae,NA,Actinopteri
Bathygobius ramosus,NA,NA,Gobiidae,NA,Actinopteri
Gobiosoma chiquita,NA,NA,Gobiidae,NA,Actinopteri
Gobius paganellus,NA,NA,Gobiidae,NA,Actinopteri
Pomatoschistus minutus,NA,NA,Gobiidae,NA,Actinopteri
Quietula y,NA,NA,Gobiidae,NA,Teleostei
Tridentiger bifasciatus,NA,NA,Gobiidae,adults,Actinopteri
Haemulon flavolineatum,NA,NA,Haemulidae,NA,Actinopteri
Heteropneustes fossilis,NA,NA,Heteropneustidae,NA,Actinopteri
Ameiurus catus,NA,NA,Ictaluridae,juveniles,Actinopteri
Ameiurus melas,NA,NA,Ictaluridae,NA,Actinopteri
Ameiurus natalis,NA,NA,Ictaluridae,NA,Actinopteri
Ameiurus nebulosus,NA,NA,Ictaluridae,NA,Actinopteri
Ictalurus punctatus,NA,NA,Ictaluridae,juveniles,Actinopteri
Kuhlia sandvicensis,NA,NA,Kuhliidae,NA,Actinopteri
Halichoeres nigrescens,NA,NA,Labridae,NA,Actinopteri
Notolabrus celidotus,NA,NA,Labridae,NA,Actinopteri
Lota lota,NA,NA,Lotidae,NA,Actinopteri
Lutjanus malabaricus,NA,NA,Lutjanidae,NA,Actinopteri
Lutjanus vitta,NA,NA,Lutjanidae,NA,Actinopteri
Melanotaenia splendida,NA,NA,Melanotaeniidae,NA,Actinopteri
Monacanthus chinensis,NA,NA,Monacanthidae,NA,Actinopteri
Dicentrarchus labrax,NA,NA,Moronidae,juveniles,Actinopteri
Morone americana,NA,NA,Moronidae,juveniles,Actinopteri
Morone chrysops,NA,NA,Moronidae,juveniles,Actinopteri
Morone saxatilis,NA,NA,Moronidae,juveniles,Actinopteri
Chelon subviridis,NA,NA,Mugilidae,NA,Actinopteri
Ellochelon vaigiensis,NA,NA,Mugilidae,NA,Actinopteri
Moolgarda engeli,NA,NA,Mugilidae,NA,Actinopteri
Mugil cephalus,NA,NA,Mugilidae,NA,Actinopteri
Rhinomugil corsula,NA,NA,Mugilidae,NA,Actinopteri
Barbatula barbatula,NA,NA,Nemacheilidae,adults,Actinopteri
Gobionotothen gibberifrons,NA,NA,Nototheniidae,NA,Actinopteri
Lepidonotothen squamifrons,NA,NA,Nototheniidae,NA,Actinopteri
Notothenia angustata,NA,NA,Nototheniidae,NA,Actinopteri
Notothenia coriiceps,NA,NA,Nototheniidae,NA,Actinopteri
Pagothenia borchgrevinki,NA,NA,Nototheniidae,NA,Actinopteri
Trematomus bernacchii,NA,NA,Nototheniidae,NA,Actinopteri
Trematomus hansoni,NA,NA,Nototheniidae,NA,Actinopteri
Perccottus glenii,NA,NA,Odontobutidae,adults,Actinopteri
Hypomesus transpacificus,NA,NA,Osmeridae,adults,Actinopteri
Osmerus mordax,NA,NA,Osmeridae,adults,Actinopteri
Pangasius pangasius,NA,NA,Pangasiidae,fingerlings,Actinopteri
Paralichthys californicus,NA,NA,Paralichthyidae,juveniles,Actinopteri
Paralichthys lethostigma,NA,NA,Paralichthyidae,NA,Actinopteri
Etheostoma blennioides,NA,NA,Percidae,NA,Actinopteri
Etheostoma caeruleum,NA,NA,Percidae,NA,Actinopteri
Etheostoma flabellare,NA,NA,Percidae,NA,Actinopteri
Etheostoma nigrum,NA,NA,Percidae,NA,Actinopteri
Etheostoma spectabile,NA,NA,Percidae,NA,Actinopteri
Gymnocephalus cernua,NA,NA,Percidae,NA,Actinopteri
Perca flavescens,NA,NA,Percidae,sub-adults,Actinopteri
Perca fluviatilis,NA,NA,Percidae,juveniles,Actinopteri
Sander canadensis,NA,NA,Percidae,juveniles,Actinopteri
Sander lucioperca,NA,NA,Percidae,NA,Actinopteri
Sander vitreus,NA,NA,Percidae,juveniles,Actinopteri
Acanthoclinus littoreus,NA,NA,Plesiopidae,NA,Teleostei
Plotosus lineatus,NA,NA,Plotosidae,NA,Actinopteri
Belonesox belizanus,NA,NA,Poeciliidae,embryos,Actinopteri
Gambusia affinis,NA,NA,Poeciliidae,NA,Actinopteri
Heterandria formosa,NA,NA,Poeciliidae,NA,Actinopteri
Limia melanonotata,NA,NA,Poeciliidae,NA,Actinopteri
