genus_species,reference,paper_source,doi,extracted,discarded,notes,found
Sitobion avenae,Cao_et_al_2018,new_papers_2019,NA,Y,Y,developmental acclimation study,Y
Pomatoschistus microps,cereja_2017,new_papers_2019,NA,Y,N,NA,Y
Pterois volitans,Dabruzzi_et_al_2017,new_papers_2019,NA,N,N,NA,Y
Elacatinus oceanops,Di_Santo_and_Lobe_2017,new_papers_2019,NA,N,N,NA,Y
Argyrosomus regius,Kir et al 2017,new_papers_2019,NA,N,N,NA,Y
Dicentrarchus labrax,Kõr_and_Demirci_2018,new_papers_2019,NA,N,N,NA,Y
Galaxias maculatus,Lattuca et al 2018,new_papers_2019,NA,N,N,NA,Y
Abudefduf saxatilis,Madeira_et_at_2017,new_papers_2019,NA,N,N,NA,Y
Scartella cristata,Madeira_et_at_2017,new_papers_2019,NA,N,N,NA,Y
Desmognathus monticola,Markle_et_al_2018,new_papers_2019,NA,N,N,NA,Y
Desmognathus ochrophaeus,Markle_et_al_2018,new_papers_2019,NA,N,N,NA,Y
Plethodon cinereus,Markle_et_al_2018,new_papers_2019,NA,N,N,NA,Y
Plethodon glutinosus,Markle_et_al_2018,new_papers_2019,NA,N,N,NA,Y
Hippocampus erectus,Mascaro et al 2016,new_papers_2019,NA,N,N,NA,Y
Plectropomus leopardus,Messmer_et_al_2017,new_papers_2019,NA,N,N,NA,Y
Eucidaris tribuloides,Morley_et_al_2016,new_papers_2019,NA,N,N,NA,Y
Amphibalanus amphitrite,Morley_et_al_2017,new_papers_2019,NA,N,N,NA,Y
Clupea harengus,Moyano_et_al_2017,new_papers_2019,NA,N,N,NA,Y
Dicentrarchus labrax,Moyano_et_al_2017,new_papers_2019,NA,N,N,NA,Y
Centropomus undecimalis,Paschke et al 2018,new_papers_2019,NA,N,N,NA,Y
Ocyurus chrysurus,Paschke et al 2018,new_papers_2019,NA,N,N,NA,Y
Amphiprion ocellaris,Paschke et al 2018,new_papers_2019,NA,N,N,NA,Y
Sardinops sagax,Pribyl_et_al_2016,new_papers_2019,NA,N,N,NA,Y
Panulirus argus,rodriguez_fuentes2017,new_papers_2019,NA,N,N,NA,Y
Bombus impatiens,Oyen and Dillon 2018,new_papers_2019,NA,Y,Y,bee populations from commercial stock,Y
Plethodon cylindraceus,Markle_et_al_2018,new_papers_2019,NA,N,N,NA,Y
Plethodon montanus,Markle_et_al_2018,new_papers_2019,NA,N,N,NA,Y
Plethodon teyahalee,Markle_et_al_2018,new_papers_2019,NA,N,N,NA,Y
Acartia clausi,Gonzalez 1974,Morley,doi: 10.1007/BF00391947,N,N,NA,
Acartia tonsa,Gonzalez 1974,Morley,doi: 10.1007/BF00391947,N,N,NA,
Albula vulpes,Murchie et al 2011,Morley,doi:10.1016/j.jtherbio.2010.10.005,N,N,NA,
Alosa pseudoharengus,Otto et al 1976,Morley,doi:10.1577/1548-8659(1976)105<96:LAPTOT>2.0.CO;2,N,N,NA,
Amphibalanus amphitrite,Khanh Dung unpub,Morley,-,N,N,NA,
Anguilla australis,"Simons, 1984",Morley,NA,N,N,NA,
Apogon novemfasciatus,Eme & Bennett 2009,Morley,doi:10.1016/j.jtherbio.2009.02.005,N,N,NA,
Asellus aquaticus,Lagerspetz 2003,Morley,doi:10.1016/S0306-4565(03)00027-5,N,N,NA,
